antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedent_len,consequent_len
frozenset({'Headphones'}),frozenset({'Office Chair'}),0.11016377353861252,0.11114518800220818,0.00493774151996565,0.04482182628062361,0.40327275598951806,1.0,-0.007306431801016126,0.9305644082471781,-0.6244699775610704,0.02282069454287739,-0.07461664247788236,0.04462393742287251,1,1
frozenset({'Office Chair'}),frozenset({'Headphones'}),0.11114518800220818,0.11016377353861252,0.00493774151996565,0.04442604856512141,0.403272755989518,1.0,-0.007306431801016126,0.9312060308102998,-0.6247287264604056,0.02282069454287739,-0.07387620667559286,0.04462393742287251,1,1
frozenset({'Headphones'}),frozenset({'Desk Lamp'}),0.11016377353861252,0.1112065264061829,0.004355026682205729,0.03953229398663697,0.35548537720029927,1.0,-0.007895903908820738,0.9253756977243452,-0.6707835884821226,0.02006783493499152,-0.0806421677802524,0.039346952288409495,1,1
frozenset({'Desk Lamp'}),frozenset({'Headphones'}),0.1112065264061829,0.11016377353861252,0.004355026682205729,0.03916161059018202,0.35548537720029927,1.0,-0.007895903908820738,0.9261039486650375,-0.6710424710424711,0.02006783493499152,-0.07979239419233905,0.039346952288409495,1,1
frozenset({'Headphones'}),frozenset({'Wall Clock'}),0.11016377353861252,0.11209593326381648,0.004324357480218365,0.03925389755011136,0.35018128140052834,1.0,-0.008024553526456136,0.9241818046121041,-0.6758928333753754,0.019842386715451733,-0.08203818232465439,0.03891559446589016,1,1
frozenset({'Wall Clock'}),frozenset({'Headphones'}),0.11209593326381648,0.11016377353861252,0.004324357480218365,0.038577291381668946,0.3501812814005283,1.0,-0.008024553526456136,0.925541094967664,-0.6763688314138807,0.019842386715451733,-0.08044905346416566,0.03891559446589016,1,1
frozenset({'USB Cable'}),frozenset({'Headphones'}),0.11160522603201865,0.11016377353861252,0.004171011470281543,0.037372904644133,0.33924858820339665,1.0,-0.008123841376035423,0.924383108219523,-0.6867532034645252,0.01916842847075405,-0.08180254605271246,0.03761741000580815,1,1
frozenset({'Headphones'}),frozenset({'USB Cable'}),0.11016377353861252,0.11160522603201865,0.004171011470281543,0.0378619153674833,0.3392485882033966,1.0,-0.008123841376035423,0.9233547534991288,-0.6864043355774593,0.01916842847075405,-0.08300736657326749,0.03761741000580815,1,1
frozenset({'Headphones'}),frozenset({'Backpack'}),0.11016377353861252,0.11163589523400601,0.0040790038643194505,0.03702672605790646,0.33167401918793904,1.0,-0.00821922761701986,0.9225220769931919,-0.6936716766911609,0.01873503310325398,-0.08398489850707387,0.036782593798184,1,1
frozenset({'Backpack'}),frozenset({'Headphones'}),0.11163589523400601,0.11016377353861252,0.0040790038643194505,0.03653846153846154,0.33167401918793904,1.0,-0.00821922761701986,0.9235825104988453,-0.6940233949340626,0.01873503310325398,-0.08274029513603512,0.036782593798184,1,1
